Configuration Report for SERDES XCVR, PCIe, CCC and Transmit PLL
Microsemi Corporation - Microsemi Libero Software Release 2022.1 (Version 2022.1.0.1)
Family: PolarFire
Die: MPF300T
Package: FCG1152
Date: Mon May 16 18:10:58 2022

Report path: Z:\Pramod\Github_Examples\SmartDebug_XCVR\XCVR_Single_Lane\designer\top\Design_Initialization_Data_Report.txt

Power Up to Functional Timing (PUFT)

INFO: The PUFT timing numbers reflect the time elapsed between the assertion of FABRIC_POR_N signal and the assertion of each signal in the below table.
+------------------+-------------------+
| Signal Name      | PUFT (micro secs) |
+------------------+-------------------+
| XCVR_INIT_DONE   | 285.600           |
| DEVICE_INIT_DONE | 304.800           |
+------------------+-------------------+


Crypto Selection
+----------+---------+
| Function | Enabled |
+----------+---------+
| Crypto   | No      |
+----------+---------+


PCIE1_PCIE_CTRL   (Unused)
+--------------------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name            | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
| GSSCLK_CTRL   | 0x50004 | 0x00000000            | 0x00000000       | No       | 1             |
| QRST_R0       | 0x50008 | 0x00000000            | 0x00000000       | No       | 1             |
| QDBG_R0       | 0x5000C | 0x00001000            | 0x00000000       | Yes      | 1             |
+---------------+---------+-----------------------+------------------+----------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_PMA_CMN   (Unused)
+---------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
+---------------+-----------+-----------------------+------------------+----------+---------------+
| SOFT_RESET    | 0x1050000 | 0x00000000            | 0x00000000       | No       | 1             |
| TXPLL_CLKBUF  | 0x1050004 | 0x00000000            | 0x00000000       | No       | 1             |
| TXPLL_CTRL    | 0x1050008 | 0x00E60010            | 0x00E60010       | No       | 1             |
| TXPLL_CLK_SEL | 0x105000C | 0x3F3F1C00            | 0x3F3F0000       | Yes      | 1             |
| TXPLL_DIV_1   | 0x1050010 | 0x00190019            | 0x00000000       | Yes      | 1             |
| TXPLL_DIV_2   | 0x1050014 | 0x01000001            | 0x00000000       | Yes      | 1             |
| TXPLL_JA_1    | 0x1050018 | 0x00640064            | 0x00640064       | No       | N/A           |
| TXPLL_JA_2    | 0x105001C | 0x00000064            | 0x00000064       | No       | N/A           |
| TXPLL_JA_3    | 0x1050020 | 0x00640064            | 0x00640064       | No       | N/A           |
| TXPLL_JA_4    | 0x1050024 | 0x01010001            | 0x01010001       | No       | N/A           |
| TXPLL_JA_5    | 0x1050028 | 0x01010101            | 0x01010101       | No       | N/A           |
| TXPLL_JA_6    | 0x105002C | 0x01010101            | 0x01010101       | No       | N/A           |
| TXPLL_JA_7    | 0x1050030 | 0x07000001            | 0x07000001       | No       | N/A           |
| TXPLL_JA_8    | 0x1050034 | 0x00000000            | 0x00000000       | No       | N/A           |
| TXPLL_JA_9    | 0x1050038 | 0x00180014            | 0x00180014       | No       | N/A           |
| TXPLL_JA_10   | 0x105003C | 0x00000000            | 0x00000000       | No       | N/A           |
| TXPLL_JA_RST  | 0x1050040 | 0x00000055            | 0x00000055       | No       | N/A           |
| SERDES_SSMOD  | 0x1050044 | 0x007F0102            | 0x007F0102       | No       | N/A           |
| SERDES_RTERM  | 0x1050050 | 0x000D0703            | 0x000D0703       | No       | N/A           |
| SERDES_RTT    | 0x1050054 | 0x00000000            | 0x00000000       | No       | N/A           |
+---------------+-----------+-----------------------+------------------+----------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_MAIN   (Unused)
+-------------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name     | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
+-------------------+-----------+-----------------------+------------------+----------+---------------+
| SOFT_RESET        | 0x2050000 | 0x00000000            | 0x00000000       | No       | 1             |
| OVRLY             | 0x2050004 | 0x00000101            | 0x00000001       | Yes      | 1             |
| MAJOR             | 0x2050008 | 0x0000000B            | 0x0000000A       | Yes      | 1             |
| INT_PIPE_CLK_CTRL | 0x205000C | 0x00000000            | 0x00000600       | Yes      | 1             |
| EXT_PIPE_CLK_CTRL | 0x2050010 | 0x00000000            | 0x00000000       | No       | 1             |
| CLK_CTRL          | 0x2050014 | 0x00000000            | 0x00000000       | No       | 1             |
| QMUX_R0           | 0x2050018 | 0x00070031            | 0x00000031       | Yes      | 1             |
| DLL_CTRL0         | 0x2050100 | 0x8800000F            | 0x00000000       | Yes      | 1             |
| DLL_CTRL1         | 0x2050104 | 0x00000000            | 0x00000000       | No       | 1             |
| DLL_STAT0         | 0x2050108 | 0x00001801            | 0x00000801       | Yes      | 1             |
| DLL_STAT1         | 0x205010C | 0x00000000            | 0x00000000       | No       | N/A           |
| DLL_STAT2         | 0x2050110 | 0x00000000            | 0x00000000       | No       | N/A           |
| TEST_DLL          | 0x2050118 | 0x00000000            | 0x00000000       | No       | N/A           |
| SPARE             | 0x2050190 | 0x00000000            | 0x00000000       | No       | N/A           |
+-------------------+-----------+-----------------------+------------------+----------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_PMA_LANE0   (Unused)
+-----------------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name         | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
+-----------------------+-----------+-----------------------+------------------+----------+---------------+
| SOFT_RESET            | 0x1041000 | 0x00000000            | 0x00000100       | Yes      | 1             |
| DES_CDR_CTRL_1        | 0x1041004 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_CDR_CTRL_2        | 0x1041008 | 0x00000015            | 0x00000015       | No       | N/A           |
| DES_CDR_CTRL_3        | 0x104100C | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFEEM_CTRL_1      | 0x1041010 | 0x00000015            | 0x00000015       | No       | N/A           |
| DES_DFEEM_CTRL_2      | 0x1041014 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFEEM_CTRL_3      | 0x1041018 | 0x00000000            | 0x00000000       | No       | 1             |
| DES_DFE_CTRL_1        | 0x1041020 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CTRL_2        | 0x1041024 | 0x00000000            | 0x00000000       | No       | 1             |
| DES_EM_CTRL_1         | 0x1041028 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_EM_CTRL_2         | 0x104102C | 0x00000000            | 0x00000000       | No       | 1             |
| DES_IN_TERM           | 0x1041030 | 0x000000A7            | 0x00000010       | Yes      | 1             |
| DES_PKDET             | 0x1041034 | 0x000000AC            | 0x00000000       | Yes      | 1             |
| DES_RTL_EM            | 0x1041038 | 0x000000C8            | 0x000000C8       | No       | N/A           |
| DES_RTL_LOCK_CTRL     | 0x104103C | 0x00000008            | 0x00000000       | Yes      | 1             |
| DES_RXPLL_DIV         | 0x1041040 | 0x00002219            | 0x00000000       | Yes      | 1             |
| DES_TEST_BUS          | 0x1041044 | 0x00000000            | 0x00000000       | No       | 1             |
| DES_CLK_CTRL          | 0x1041048 | 0x0000003C            | 0x00000007       | Yes      | 1             |
| DES_RSTPD             | 0x104104C | 0x0000002F            | 0x0000002F       | No       | N/A           |
| DES_RTL_ERR_CHK       | 0x1041050 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_PCIE1_2_RXPLL_DIV | 0x1041054 | 0x02322219            | 0x02322219       | No       | N/A           |
| DES_SATA1_2_RXPLL_DIV | 0x1041058 | 0x22184418            | 0x22184418       | No       | N/A           |
| DES_SATA3_RXPLL_DIV   | 0x104105C | 0x00000230            | 0x00000230       | No       | N/A           |
| SER_CTRL              | 0x1041070 | 0x00000000            | 0x00000000       | No       | 1             |
| SER_CLK_CTRL          | 0x1041074 | 0x00000070            | 0x00000000       | Yes      | 1             |
| SER_RSTPD             | 0x1041078 | 0x00000006            | 0x00000006       | No       | N/A           |
| SER_DRV_BYP           | 0x104107C | 0x00000000            | 0x00000000       | No       | 1             |
| SER_RXDET_CTRL        | 0x1041080 | 0x00008A10            | 0x00008A00       | Yes      | 1             |
| SER_RXDET_OUT         | 0x1041084 | 0x00000000            | 0x00000000       | No       | N/A           |
| SER_STATIC_LSB        | 0x1041088 | 0x00000000            | 0x00000000       | No       | N/A           |
| SER_STATIC_MSB        | 0x104108C | 0x00000000            | 0x00000000       | No       | N/A           |
| SER_TERM_CTRL         | 0x1041090 | 0x00007200            | 0x00000100       | Yes      | 1             |
| SER_TEST_BUS          | 0x1041094 | 0xE0000000            | 0xE0000000       | No       | 1             |
| SER_DRV_DATA_CTRL     | 0x1041098 | 0x00000000            | 0x00000000       | No       | 1             |
| SER_DRV_CTRL          | 0x104109C | 0x01000000            | 0x00000000       | Yes      | 1             |
| SER_DRV_CTRL_SEL      | 0x10410A0 | 0x00000000            | 0x00000000       | No       | 1             |
| SER_DRV_CTRL_M0       | 0x10410A4 | 0x001B3423            | 0x001B3423       | No       | N/A           |
| SER_DRV_CTRL_M1       | 0x10410A8 | 0x00232C27            | 0x00232C27       | No       | N/A           |
| SER_DRV_CTRL_M2       | 0x10410AC | 0x001B1B1B            | 0x001B1B1B       | No       | N/A           |
| SER_DRV_CTRL_M3       | 0x10410B0 | 0x001B1B14            | 0x001B1B14       | No       | N/A           |
| SER_DRV_CTRL_M4       | 0x10410B4 | 0x00240C0A            | 0x00240C0A       | No       | N/A           |
| SER_DRV_CTRL_M5       | 0x10410B8 | 0x1B383B38            | 0x1B383B38       | No       | N/A           |
| SERDES_RTL_CTRL       | 0x10410C0 | 0x00000100            | 0x00000100       | No       | 1             |
| DES_DFE_CAL_CTRL_0    | 0x10410D0 | 0x64100702            | 0x64100702       | No       | N/A           |
| DES_DFE_CAL_CTRL_1    | 0x10410D4 | 0x01034018            | 0x01034018       | No       | N/A           |
| DES_DFE_CAL_CTRL_2    | 0x10410D8 | 0x00800000            | 0x00800000       | No       | N/A           |
| DES_DFE_CAL_CMD       | 0x10410DC | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_BYPASS    | 0x10410E0 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_EYE_DATA  | 0x10410E4 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CDRH0_MON     | 0x10410E8 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_COEFF_MON_0   | 0x10410EC | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_COEFF_MON_1   | 0x10410F0 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_OS_MON    | 0x10410F4 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_ST_0      | 0x10410F8 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_ST_1      | 0x10410FC | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_FLAG      | 0x1041100 | 0x00000000            | 0x00000000       | No       | N/A           |
+-----------------------+-----------+-----------------------+------------------+----------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_PCS_LANE0   (Unused)
+---------------+---------+-----------------------+------------------+----------+---------------+
| Register Name | Address | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
+---------------+---------+-----------------------+------------------+----------+---------------+
| SOFT_RESET    | 0x41000 | 0x00000000            | 0x00000100       | Yes      | N/A           |
| LFWF_R0       | 0x41004 | 0x00000000            | 0x00000000       | No       | 1             |
| LOVR_R0       | 0x41008 | 0x00000010            | 0x00000000       | Yes      | 1             |
| LPIP_R0       | 0x4100C | 0x0000005D            | 0x00000058       | Yes      | 1             |
| L64_R0        | 0x41010 | 0x01400000            | 0x01400000       | No       | N/A           |
| L64_R1        | 0x41014 | 0x00000001            | 0x00000001       | No       | N/A           |
| L64_R2        | 0x41018 | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R3        | 0x4101C | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R4        | 0x41020 | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R5        | 0x41024 | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R6        | 0x41028 | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R7        | 0x4102C | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R8        | 0x41030 | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R9        | 0x41034 | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R10       | 0x41038 | 0x00000000            | 0x00000000       | No       | N/A           |
| L8_R0         | 0x41040 | 0x00000000            | 0x00000000       | No       | 1             |
| LNTV_R0       | 0x41050 | 0x00000E0E            | 0x00000000       | Yes      | 1             |
| LCLK_R0       | 0x41058 | 0x00000000            | 0x00000000       | No       | 1             |
| LCLK_R1       | 0x4105C | 0x03000000            | 0x00000000       | Yes      | 1             |
| LRST_R0       | 0x41068 | 0x00000004            | 0x00000004       | No       | N/A           |
| LRST_OPT      | 0x4106C | 0x00000000            | 0x00000000       | No       | N/A           |
| OOB_R0        | 0x41078 | 0x110F110F            | 0x110F110F       | No       | N/A           |
| OOB_R1        | 0x4107C | 0x9888332D            | 0x9888332D       | No       | N/A           |
| OOB_R2        | 0x41080 | 0x00000000            | 0x00000000       | No       | N/A           |
| OOB_R3        | 0x41084 | 0x00000000            | 0x00000000       | No       | N/A           |
| PMA_CTRL_R0   | 0x41088 | 0x03030347            | 0x03030300       | Yes      | 1             |
| PMA_CTRL_R1   | 0x4108C | 0x000A0640            | 0x000A0640       | No       | N/A           |
| PMA_CTRL_R2   | 0x41090 | 0x000000A6            | 0x000000A6       | No       | N/A           |
| MSTR_CTRL     | 0x41094 | 0x00000000            | 0x00000000       | No       | N/A           |
+---------------+---------+-----------------------+------------------+----------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_PMA_LANE2   (Unused)
+-----------------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name         | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
+-----------------------+-----------+-----------------------+------------------+----------+---------------+
| SOFT_RESET            | 0x1044000 | 0x00000000            | 0x00000100       | Yes      | 1             |
| DES_CDR_CTRL_1        | 0x1044004 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_CDR_CTRL_2        | 0x1044008 | 0x00000015            | 0x00000015       | No       | N/A           |
| DES_CDR_CTRL_3        | 0x104400C | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFEEM_CTRL_1      | 0x1044010 | 0x00000015            | 0x00000015       | No       | N/A           |
| DES_DFEEM_CTRL_2      | 0x1044014 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFEEM_CTRL_3      | 0x1044018 | 0x00000000            | 0x00000000       | No       | 1             |
| DES_DFE_CTRL_1        | 0x1044020 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CTRL_2        | 0x1044024 | 0x00000000            | 0x00000000       | No       | 1             |
| DES_EM_CTRL_1         | 0x1044028 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_EM_CTRL_2         | 0x104402C | 0x00000000            | 0x00000000       | No       | 1             |
| DES_IN_TERM           | 0x1044030 | 0x000000A7            | 0x00000010       | Yes      | 1             |
| DES_PKDET             | 0x1044034 | 0x000000AC            | 0x00000000       | Yes      | 1             |
| DES_RTL_EM            | 0x1044038 | 0x000000C8            | 0x000000C8       | No       | N/A           |
| DES_RTL_LOCK_CTRL     | 0x104403C | 0x00000008            | 0x00000000       | Yes      | 1             |
| DES_RXPLL_DIV         | 0x1044040 | 0x00002219            | 0x00000000       | Yes      | 1             |
| DES_TEST_BUS          | 0x1044044 | 0x00000000            | 0x00000000       | No       | 1             |
| DES_CLK_CTRL          | 0x1044048 | 0x0000003C            | 0x00000007       | Yes      | 1             |
| DES_RSTPD             | 0x104404C | 0x0000002F            | 0x0000002F       | No       | N/A           |
| DES_RTL_ERR_CHK       | 0x1044050 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_PCIE1_2_RXPLL_DIV | 0x1044054 | 0x02322219            | 0x02322219       | No       | N/A           |
| DES_SATA1_2_RXPLL_DIV | 0x1044058 | 0x22184418            | 0x22184418       | No       | N/A           |
| DES_SATA3_RXPLL_DIV   | 0x104405C | 0x00000230            | 0x00000230       | No       | N/A           |
| SER_CTRL              | 0x1044070 | 0x00000000            | 0x00000000       | No       | 1             |
| SER_CLK_CTRL          | 0x1044074 | 0x00000070            | 0x00000000       | Yes      | 1             |
| SER_RSTPD             | 0x1044078 | 0x00000006            | 0x00000006       | No       | N/A           |
| SER_DRV_BYP           | 0x104407C | 0x00000000            | 0x00000000       | No       | 1             |
| SER_RXDET_CTRL        | 0x1044080 | 0x00008A10            | 0x00008A00       | Yes      | 1             |
| SER_RXDET_OUT         | 0x1044084 | 0x00000000            | 0x00000000       | No       | N/A           |
| SER_STATIC_LSB        | 0x1044088 | 0x00000000            | 0x00000000       | No       | N/A           |
| SER_STATIC_MSB        | 0x104408C | 0x00000000            | 0x00000000       | No       | N/A           |
| SER_TERM_CTRL         | 0x1044090 | 0x00007200            | 0x00000100       | Yes      | 1             |
| SER_TEST_BUS          | 0x1044094 | 0xE0000000            | 0xE0000000       | No       | 1             |
| SER_DRV_DATA_CTRL     | 0x1044098 | 0x00000000            | 0x00000000       | No       | 1             |
| SER_DRV_CTRL          | 0x104409C | 0x01000000            | 0x00000000       | Yes      | 1             |
| SER_DRV_CTRL_SEL      | 0x10440A0 | 0x00000000            | 0x00000000       | No       | 1             |
| SER_DRV_CTRL_M0       | 0x10440A4 | 0x001B3423            | 0x001B3423       | No       | N/A           |
| SER_DRV_CTRL_M1       | 0x10440A8 | 0x00232C27            | 0x00232C27       | No       | N/A           |
| SER_DRV_CTRL_M2       | 0x10440AC | 0x001B1B1B            | 0x001B1B1B       | No       | N/A           |
| SER_DRV_CTRL_M3       | 0x10440B0 | 0x001B1B14            | 0x001B1B14       | No       | N/A           |
| SER_DRV_CTRL_M4       | 0x10440B4 | 0x00240C0A            | 0x00240C0A       | No       | N/A           |
| SER_DRV_CTRL_M5       | 0x10440B8 | 0x1B383B38            | 0x1B383B38       | No       | N/A           |
| SERDES_RTL_CTRL       | 0x10440C0 | 0x00000100            | 0x00000100       | No       | 1             |
| DES_DFE_CAL_CTRL_0    | 0x10440D0 | 0x64100702            | 0x64100702       | No       | N/A           |
| DES_DFE_CAL_CTRL_1    | 0x10440D4 | 0x01034018            | 0x01034018       | No       | N/A           |
| DES_DFE_CAL_CTRL_2    | 0x10440D8 | 0x00800000            | 0x00800000       | No       | N/A           |
| DES_DFE_CAL_CMD       | 0x10440DC | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_BYPASS    | 0x10440E0 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_EYE_DATA  | 0x10440E4 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CDRH0_MON     | 0x10440E8 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_COEFF_MON_0   | 0x10440EC | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_COEFF_MON_1   | 0x10440F0 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_OS_MON    | 0x10440F4 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_ST_0      | 0x10440F8 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_ST_1      | 0x10440FC | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_FLAG      | 0x1044100 | 0x00000000            | 0x00000000       | No       | N/A           |
+-----------------------+-----------+-----------------------+------------------+----------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_PCS_LANE2   (Unused)
+---------------+---------+-----------------------+------------------+----------+---------------+
| Register Name | Address | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
+---------------+---------+-----------------------+------------------+----------+---------------+
| SOFT_RESET    | 0x44000 | 0x00000000            | 0x00000100       | Yes      | N/A           |
| LFWF_R0       | 0x44004 | 0x00000000            | 0x00000000       | No       | 1             |
| LOVR_R0       | 0x44008 | 0x00000010            | 0x00000000       | Yes      | 1             |
| LPIP_R0       | 0x4400C | 0x0000005D            | 0x00000058       | Yes      | 1             |
| L64_R0        | 0x44010 | 0x01400000            | 0x01400000       | No       | N/A           |
| L64_R1        | 0x44014 | 0x00000001            | 0x00000001       | No       | N/A           |
| L64_R2        | 0x44018 | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R3        | 0x4401C | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R4        | 0x44020 | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R5        | 0x44024 | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R6        | 0x44028 | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R7        | 0x4402C | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R8        | 0x44030 | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R9        | 0x44034 | 0x00000000            | 0x00000000       | No       | N/A           |
| L64_R10       | 0x44038 | 0x00000000            | 0x00000000       | No       | N/A           |
| L8_R0         | 0x44040 | 0x00000000            | 0x00000000       | No       | 1             |
| LNTV_R0       | 0x44050 | 0x00000E0E            | 0x00000000       | Yes      | 1             |
| LCLK_R0       | 0x44058 | 0x00000000            | 0x00000000       | No       | 1             |
| LCLK_R1       | 0x4405C | 0x03000000            | 0x00000000       | Yes      | 1             |
| LRST_R0       | 0x44068 | 0x00000004            | 0x00000004       | No       | N/A           |
| LRST_OPT      | 0x4406C | 0x00000000            | 0x00000000       | No       | N/A           |
| OOB_R0        | 0x44078 | 0x110F110F            | 0x110F110F       | No       | N/A           |
| OOB_R1        | 0x4407C | 0x9888332D            | 0x9888332D       | No       | N/A           |
| OOB_R2        | 0x44080 | 0x00000000            | 0x00000000       | No       | N/A           |
| OOB_R3        | 0x44084 | 0x00000000            | 0x00000000       | No       | N/A           |
| PMA_CTRL_R0   | 0x44088 | 0x03030347            | 0x03030300       | Yes      | 1             |
| PMA_CTRL_R1   | 0x4408C | 0x000A0640            | 0x000A0640       | No       | N/A           |
| PMA_CTRL_R2   | 0x44090 | 0x000000A6            | 0x000000A6       | No       | N/A           |
| MSTR_CTRL     | 0x44094 | 0x00000000            | 0x00000000       | No       | N/A           |
+---------------+---------+-----------------------+------------------+----------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_PMA_LANE3   (Unused)
+-----------------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name         | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
+-----------------------+-----------+-----------------------+------------------+----------+---------------+
| SOFT_RESET            | 0x1048000 | 0x00000000            | 0x00000100       | Yes      | 1             |
| DES_CDR_CTRL_1        | 0x1048004 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_CDR_CTRL_2        | 0x1048008 | 0x00000015            | 0x00000015       | No       | N/A           |
| DES_CDR_CTRL_3        | 0x104800C | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFEEM_CTRL_1      | 0x1048010 | 0x00000015            | 0x00000015       | No       | N/A           |
| DES_DFEEM_CTRL_2      | 0x1048014 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFEEM_CTRL_3      | 0x1048018 | 0x00000000            | 0x00000000       | No       | 1             |
| DES_DFE_CTRL_1        | 0x1048020 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CTRL_2        | 0x1048024 | 0x00000000            | 0x00000000       | No       | 1             |
| DES_EM_CTRL_1         | 0x1048028 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_EM_CTRL_2         | 0x104802C | 0x00000000            | 0x00000000       | No       | 1             |
| DES_IN_TERM           | 0x1048030 | 0x000000A7            | 0x00000010       | Yes      | 1             |
| DES_PKDET             | 0x1048034 | 0x000000AC            | 0x00000000       | Yes      | 1             |
| DES_RTL_EM            | 0x1048038 | 0x000000C8            | 0x000000C8       | No       | N/A           |
| DES_RTL_LOCK_CTRL     | 0x104803C | 0x00000008            | 0x00000000       | Yes      | 1             |
| DES_RXPLL_DIV         | 0x1048040 | 0x00002219            | 0x00000000       | Yes      | 1             |
| DES_TEST_BUS          | 0x1048044 | 0x00000000            | 0x00000000       | No       | 1             |
| DES_CLK_CTRL          | 0x1048048 | 0x0000003C            | 0x00000007       | Yes      | 1             |
| DES_RSTPD             | 0x104804C | 0x0000002F            | 0x0000002F       | No       | N/A           |
| DES_RTL_ERR_CHK       | 0x1048050 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_PCIE1_2_RXPLL_DIV | 0x1048054 | 0x02322219            | 0x02322219       | No       | N/A           |
| DES_SATA1_2_RXPLL_DIV | 0x1048058 | 0x22184418            | 0x22184418       | No       | N/A           |
| DES_SATA3_RXPLL_DIV   | 0x104805C | 0x00000230            | 0x00000230       | No       | N/A           |
| SER_CTRL              | 0x1048070 | 0x00000000            | 0x00000000       | No       | 1             |
| SER_CLK_CTRL          | 0x1048074 | 0x00000070            | 0x00000000       | Yes      | 1             |
| SER_RSTPD             | 0x1048078 | 0x00000006            | 0x00000006       | No       | N/A           |
| SER_DRV_BYP           | 0x104807C | 0x00000000            | 0x00000000       | No       | 1             |
| SER_RXDET_CTRL        | 0x1048080 | 0x00008A10            | 0x00008A00       | Yes      | 1             |
| SER_RXDET_OUT         | 0x1048084 | 0x00000000            | 0x00000000       | No       | N/A           |
| SER_STATIC_LSB        | 0x1048088 | 0x00000000            | 0x00000000       | No       | N/A           |
| SER_STATIC_MSB        | 0x104808C | 0x00000000            | 0x00000000       | No       | N/A           |
| SER_TERM_CTRL         | 0x1048090 | 0x00007200            | 0x00000100       | Yes      | 1             |
| SER_TEST_BUS          | 0x1048094 | 0xE0000000            | 0xE0000000       | No       | 1             |
| SER_DRV_DATA_CTRL     | 0x1048098 | 0x00000000            | 0x00000000       | No       | 1             |
| SER_DRV_CTRL          | 0x104809C | 0x01000000            | 0x00000000       | Yes      | 1             |
| SER_DRV_CTRL_SEL      | 0x10480A0 | 0x00000000            | 0x00000000       | No       | 1             |
| SER_DRV_CTRL_M0       | 0x10480A4 | 0x001B3423            | 0x001B3423       | No       | N/A           |
| SER_DRV_CTRL_M1       | 0x10480A8 | 0x00232C27            | 0x00232C27       | No       | N/A           |
| SER_DRV_CTRL_M2       | 0x10480AC | 0x001B1B1B            | 0x001B1B1B       | No       | N/A           |
| SER_DRV_CTRL_M3       | 0x10480B0 | 0x001B1B14            | 0x001B1B14       | No       | N/A           |
| SER_DRV_CTRL_M4       | 0x10480B4 | 0x00240C0A            | 0x00240C0A       | No       | N/A           |
| SER_DRV_CTRL_M5       | 0x10480B8 | 0x1B383B38            | 0x1B383B38       | No       | N/A           |
| SERDES_RTL_CTRL       | 0x10480C0 | 0x00000100            | 0x00000100       | No       | 1             |
| DES_DFE_CAL_CTRL_0    | 0x10480D0 | 0x64100702            | 0x64100702       | No       | N/A           |
| DES_DFE_CAL_CTRL_1    | 0x10480D4 | 0x01034018            | 0x01034018       | No       | N/A           |
| DES_DFE_CAL_CTRL_2    | 0x10480D8 | 0x00800000            | 0x00800000       | No       | N/A           |
| DES_DFE_CAL_CMD       | 0x10480DC | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_BYPASS    | 0x10480E0 | 0x00000000            | 0x00000000       | No       | N/A           |
| DES_DFE_CAL_EYE_DATA  | 0x10480E4 | 0x00000000            | 0x00000000       | No       | N/A           |
