@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX271 :"/sqahyd/Pramod/Github_Examples/SmartDebug_PCIe_Register_read/PCIe_Register_Read/hdl/PATTERN_GEN_CHECKER.v":210:0:210:5|Replicating instance UART_SD_0.pattern_gen_checker_0.un1_wdata_state_5_i (in view: work.CoreDMA_IO_CTRL(verilog)) with 62 loads 3 times to improve timing.
@N: FX271 :"/sqahyd/Pramod/Github_Examples/SmartDebug_PCIe_Register_read/PCIe_Register_Read/hdl/PATTERN_GEN_CHECKER.v":252:12:522:34|Replicating instance UART_SD_0.pattern_gen_checker_0.un1_wdata_o25 (in view: work.CoreDMA_IO_CTRL(verilog)) with 126 loads 3 times to improve timing.
@N: FX271 :"/sqahyd/Pramod/Github_Examples/SmartDebug_PCIe_Register_read/PCIe_Register_Read/hdl/PATTERN_GEN_CHECKER.v":426:0:426:5|Replicating instance UART_SD_0.pattern_gen_checker_0.un11_i (in view: work.CoreDMA_IO_CTRL(verilog)) with 62 loads 3 times to improve timing.
@N: MT615 |Found clock REF_CLK_0 with period 20.00ns 
@N: MT615 |Found clock PF_DDR4_SS_0/CCC_0/pll_inst_0/OUT0 with period 1.25ns 
@N: MT615 |Found clock PF_DDR4_SS_0/CCC_0/pll_inst_0/OUT1 with period 5.00ns 
@N: MT615 |Found clock PF_DDR4_SS_0/CCC_0/pll_inst_0/OUT2 with period 1.25ns 
@N: MT615 |Found clock PF_DDR4_SS_0/CCC_0/pll_inst_0/OUT3 with period 1.25ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
